WP_011579193.1,WP_158393064.1,30.368,326,169,8,52,371,157,430,9.31e-27,119,46.01
WP_011579193.1,WP_104301229.1,42.154,325,179,8,375,696,9,327,3.19e-72,242,61.54
WP_011579193.1,WP_104301229.1,31.498,327,157,7,65,385,62,327,6.58e-31,129,43.12
WP_011579193.1,WP_148748410.1,42.718,309,167,7,375,678,7,310,1.20e-68,233,62.14
WP_011579193.1,WP_148748410.1,31.561,301,146,7,65,359,63,309,6.54e-27,117,44.85
WP_011579193.1,WP_169419597.1,41.867,332,175,7,375,697,5,327,1.79e-68,232,58.13
WP_011579193.1,WP_169419597.1,31.529,314,162,8,65,374,62,326,5.30e-30,126,45.54
WP_011579193.1,WP_103737855.1,40.606,330,185,8,375,698,7,331,3.33e-68,232,59.70
WP_011579193.1,WP_103737855.1,31.595,326,151,11,65,376,63,330,2.05e-26,116,46.93
WP_011579193.1,WP_202899910.1,41.837,294,162,4,375,663,6,295,4.91e-67,228,59.86
WP_011579193.1,WP_202899910.1,30.094,319,169,6,65,378,63,332,5.81e-29,123,43.57
WP_011579193.1,WP_210931751.1,42.857,294,159,7,399,686,3,293,1.13e-65,224,63.27
WP_011579193.1,WP_210931751.1,31.561,301,146,6,65,359,37,283,4.38e-27,117,43.52
WP_011579193.1,WP_114654437.1,40.895,313,175,5,375,681,13,321,2.18e-65,224,58.79
WP_011579193.1,WP_114654437.1,31.481,324,158,7,65,378,70,339,3.08e-29,124,44.14
WP_011579193.1,WP_108379527.1,40.426,329,180,9,379,697,82,404,4.34e-65,226,60.18
WP_011579193.1,WP_108379527.1,30.448,335,168,8,65,393,135,410,1.08e-31,133,45.37
WP_011579193.1,WP_184277159.1,40.909,330,182,8,375,697,13,336,6.40e-64,220,55.76
WP_011579193.1,WP_184277159.1,31.098,328,161,7,65,387,70,337,2.31e-30,127,42.68
WP_011579193.1,WP_053176909.1,39.818,329,182,9,379,697,10,332,2.06e-63,219,59.57
WP_011579193.1,WP_053176909.1,30.952,336,167,9,65,394,63,339,3.55e-34,138,46.43
WP_011579193.1,WP_172221179.1,38.788,330,189,7,379,701,18,341,6.13e-61,212,56.36
WP_011579193.1,WP_172221179.1,28.232,379,205,8,11,380,21,341,5.00e-30,126,42.48
WP_011579193.1,WP_176669130.1,42.034,295,160,7,375,663,14,303,9.25e-61,212,57.97
WP_011579193.1,WP_176669130.1,31.988,322,155,8,65,376,71,338,4.64e-30,127,45.65
WP_011579193.1,WP_187078362.1,38.415,328,189,8,375,696,11,331,2.89e-60,210,57.32
WP_011579193.1,WP_187078362.1,28.382,377,178,12,24,385,32,331,1.32e-24,110,42.71
WP_011579193.1,WP_175505635.1,41.667,300,163,8,375,668,13,306,6.65e-60,209,57.33
WP_011579193.1,WP_175505635.1,30.650,323,162,7,65,378,70,339,6.17e-30,126,44.89
WP_011579193.1,WP_050871660.1,41.017,295,163,5,375,663,7,296,2.92e-59,207,55.93
WP_011579193.1,WP_050871660.1,31.073,354,167,10,37,376,41,331,1.76e-30,127,44.35
WP_011579193.1,WP_011485781.1,40.127,314,178,5,379,686,28,337,1.63e-58,206,60.19
WP_011579193.1,WP_011485781.1,28.041,296,163,7,65,359,81,327,1.16e-25,114,46.28
WP_011579193.1,WP_080731541.1,34.951,309,175,5,377,663,78,382,3.40e-42,170,51.46
WP_011579193.1,WP_080731541.1,28.803,309,171,6,43,350,127,387,6.44e-26,119,44.34
WP_011579193.1,WP_076342756.1,30.286,350,174,12,31,368,33,324,5.93e-38,151,49.43
WP_011579193.1,WP_076342756.1,34.553,246,146,7,429,664,65,305,3.59e-26,117,50.00
WP_011579193.1,WP_197408043.1,33.333,300,139,9,69,362,511,755,2.94e-29,129,46.33
WP_011579193.1,WP_197408043.1,28.968,252,161,6,438,680,513,755,7.56e-22,106,51.98
WP_011579193.1,WP_104357766.1,30.435,115,61,3,202,314,491,588,1.88e-04,50.4,44.35
WP_011579193.1,WP_081767244.1,43.333,60,31,1,258,314,257,316,0.005,45.4,56.67
WP_011579193.1,WP_131279046.1,30.000,100,63,2,222,321,244,336,0.009,44.3,49.00
WP_011579193.1,WP_138922416.1,25.850,147,89,4,177,321,206,334,0.011,44.3,44.22
WP_011579193.1,WP_138922416.1,28.346,127,81,4,514,633,197,320,0.042,42.4,44.88
WP_011579193.1,WP_174253358.1,30.120,83,57,1,227,309,388,469,0.016,43.9,48.19
WP_001023681.1,WP_083932494.1,40.642,374,218,3,7,378,20,391,8.56e-86,273,54.81
WP_001023681.1,WP_104301231.1,41.299,385,212,8,3,380,14,391,1.19e-85,273,58.44
WP_001023681.1,WP_156920043.1,37.105,380,229,2,2,378,15,387,1.61e-81,261,53.68
WP_001023681.1,WP_169335124.1,38.619,391,234,4,2,390,7,393,2.87e-80,257,54.48
WP_001023681.1,WP_104359091.1,38.259,379,226,3,4,378,17,391,1.42e-78,254,51.19
WP_001023681.1,WP_165908721.1,37.534,373,225,3,10,378,1,369,8.25e-77,249,51.47
WP_001023681.1,WP_162846680.1,36.020,397,237,7,3,390,41,429,9.26e-69,228,52.64
WP_001023681.1,WP_052754989.1,36.170,376,230,5,10,378,1,373,1.24e-65,218,51.86
WP_001023681.1,WP_187078356.1,34.367,387,247,4,2,383,31,415,8.68e-63,212,49.10
WP_001023681.1,WP_099736677.1,33.741,409,237,8,3,381,12,416,2.18e-62,213,48.41
WP_001023681.1,WP_154164427.1,34.368,419,241,8,3,389,11,427,2.84e-62,213,47.97
WP_001023681.1,WP_167002506.1,34.474,409,234,8,3,381,32,436,5.67e-62,212,48.66
WP_001023681.1,WP_050871661.1,34.555,382,236,4,4,378,8,382,5.88e-62,209,51.31
WP_001023681.1,WP_077344570.1,34.625,413,229,9,3,381,12,417,9.91e-62,211,49.15
WP_001023681.1,WP_151046090.1,34.541,414,228,8,3,381,11,416,1.25e-61,211,48.79
WP_001023681.1,WP_051519496.1,34.129,419,242,8,3,389,11,427,1.30e-61,211,47.97
WP_001023681.1,WP_087863473.1,33.810,420,241,9,3,389,12,427,1.53e-61,211,48.81
WP_001023681.1,WP_052703323.1,33.810,420,241,9,3,389,12,427,1.73e-61,210,48.81
WP_001023681.1,WP_158386540.1,34.940,415,226,9,3,382,11,416,2.46e-61,210,47.71
WP_001023681.1,WP_029158283.1,34.817,382,235,4,4,378,8,382,2.47e-61,208,50.79
WP_001023681.1,WP_057092461.1,33.810,420,241,9,3,389,12,427,2.56e-61,210,48.57
WP_001023681.1,WP_082669725.1,34.625,413,229,9,3,381,11,416,2.74e-61,210,49.15
WP_001023681.1,WP_052223816.1,33.571,420,242,9,3,389,32,447,2.97e-61,210,49.05
WP_001023681.1,WP_053284025.1,34.279,423,235,11,3,389,32,447,3.09e-61,210,49.41
WP_001023681.1,WP_210606223.1,34.625,413,229,9,3,381,13,418,3.11e-61,209,49.15
WP_001023681.1,WP_211456617.1,33.571,420,242,9,3,389,32,447,3.98e-61,210,48.81
WP_001023681.1,WP_054066631.1,34.383,413,230,9,3,381,11,416,4.53e-61,209,49.15
WP_001023681.1,WP_012838744.1,33.571,420,242,9,3,389,12,427,4.62e-61,209,48.57
WP_001023681.1,WP_182283090.1,33.571,420,242,9,3,389,32,447,7.34e-61,209,48.57
WP_001023681.1,WP_052088191.1,33.810,420,241,9,3,389,32,447,8.41e-61,209,48.57
WP_001023681.1,WP_134737321.1,33.571,420,242,9,3,389,12,427,1.11e-60,208,48.57
WP_001023681.1,WP_063663016.1,33.571,420,242,9,3,389,12,427,1.19e-60,208,48.33
WP_001023681.1,WP_034408263.1,33.571,420,242,9,3,389,12,427,2.11e-60,207,48.57
WP_001023681.1,WP_149357008.1,33.333,420,243,9,3,389,12,427,2.47e-60,207,48.33
WP_001023681.1,WP_034358168.1,33.571,420,242,9,3,389,12,427,2.89e-60,207,48.57
WP_001023681.1,WP_052084800.1,33.333,420,243,9,3,389,32,447,2.97e-60,207,48.10
WP_001023681.1,WP_059439692.1,33.333,420,243,9,3,389,12,427,3.08e-60,207,48.33
WP_001023681.1,WP_202788704.1,33.333,420,243,9,3,389,32,447,4.39e-60,207,48.33
WP_001023681.1,WP_039048953.1,33.333,420,243,9,3,389,12,427,5.80e-60,206,48.33
WP_001023681.1,WP_179626297.1,33.333,420,243,9,3,389,12,427,7.09e-60,206,48.33
WP_001023681.1,WP_034400491.1,33.333,420,243,9,3,389,12,427,7.09e-60,206,48.57
WP_001023681.1,WP_087082636.1,33.333,420,243,9,3,389,12,427,1.15e-59,206,48.33
WP_001023681.1,WP_148729537.1,33.333,420,243,9,3,389,32,447,1.18e-59,206,48.57
WP_001023681.1,WP_051962190.1,33.333,420,243,9,3,389,32,447,1.23e-59,206,48.57
WP_001023681.1,WP_108379551.1,34.127,378,246,2,2,378,22,397,1.34e-59,204,47.88
WP_001023681.1,WP_120967623.1,34.375,416,234,8,2,382,13,424,1.34e-59,205,48.08
WP_001023681.1,WP_175505634.1,34.115,384,239,4,2,378,6,382,2.46e-59,203,49.48
WP_001023681.1,WP_169419606.1,33.333,384,246,4,2,382,40,416,1.27e-58,202,48.18
WP_001023681.1,WP_184277160.1,33.594,384,241,4,2,378,6,382,3.87e-58,200,50.26
WP_001023681.1,WP_201740907.1,35.917,387,228,7,2,378,3,379,8.20e-58,199,49.87
WP_001023681.1,WP_083451299.1,32.902,386,248,3,2,382,37,416,1.23e-57,200,48.45
WP_001023681.1,WP_202899915.1,34.375,384,238,4,2,378,3,379,6.66e-57,196,49.48
WP_001023681.1,WP_011485801.1,32.208,385,252,2,2,378,43,426,4.40e-55,192,47.27
WP_001023681.1,WP_158394353.1,35.278,360,193,8,64,389,1,354,5.58e-55,192,49.72
WP_001023681.1,WP_192671667.1,31.701,388,240,7,2,378,39,412,1.05e-54,191,47.94
WP_001023681.1,WP_210545468.1,31.000,400,262,5,6,395,8,403,4.61e-54,189,49.25
WP_001023681.1,WP_161499647.1,32.461,382,249,3,3,382,1,375,2.65e-53,186,48.95
WP_001023681.1,WP_172221142.1,32.161,398,248,5,2,385,38,427,4.75e-53,187,45.98
WP_001023681.1,WP_167784740.1,32.283,381,245,4,3,378,33,405,1.25e-48,175,45.14
WP_001023681.1,WP_193782228.1,31.596,307,208,2,72,378,1,305,5.65e-38,144,46.58
WP_001023681.1,WP_146052224.1,27.013,385,262,10,4,378,21,396,6.46e-33,132,47.27
WP_001023681.1,WP_210930838.1,27.366,391,253,10,4,378,5,380,2.87e-32,130,45.01
WP_001023681.1,WP_148748407.1,27.132,387,259,10,4,378,5,380,6.49e-32,129,44.96
WP_001023681.1,WP_131279046.1,37.805,82,44,2,259,340,248,322,7.26e-04,47.0,51.22
WP_001023681.1,WP_138922416.1,31.933,119,69,3,227,340,209,320,0.001,46.2,45.38
WP_001023681.1,WP_081767244.1,33.077,130,67,5,217,340,191,306,0.009,43.5,39.23
WP_001575907.1,WP_142139484.1,26.733,202,146,1,13,212,27,228,2.53e-18,86.7,50.99
WP_001575907.1,WP_191264211.1,23.629,237,177,2,17,249,20,256,9.55e-18,84.7,47.26
WP_001575907.1,WP_114971917.1,24.057,212,155,1,17,222,19,230,2.79e-15,78.2,46.23
WP_001575907.1,WP_169422029.1,23.715,253,180,4,7,249,3,252,6.38e-15,77.0,46.25
WP_001575907.1,WP_196986890.1,26.214,206,148,3,10,212,37,241,1.44e-14,76.3,50.49
WP_001575907.1,WP_051603214.1,23.585,212,156,1,17,222,29,240,2.61e-14,75.5,48.58
WP_001575907.1,WP_143434217.1,22.881,236,176,1,17,246,19,254,1.05e-13,73.6,46.61
WP_001575907.1,WP_061500864.1,24.576,236,172,1,17,246,20,255,1.18e-13,73.6,49.15
WP_001575907.1,WP_206613238.1,19.838,247,192,1,17,257,24,270,1.58e-13,73.2,47.37
WP_001575907.1,WP_048437971.1,22.010,209,161,1,10,216,37,245,1.99e-13,73.2,48.80
WP_001575907.1,WP_148293325.1,23.556,225,163,4,7,224,14,236,4.51e-13,72.0,49.33
WP_001575907.1,WP_090129598.1,24.219,256,177,3,6,246,5,258,4.98e-13,72.0,44.92
WP_001575907.1,WP_116926363.1,23.529,221,160,4,11,224,17,235,6.00e-13,71.6,50.23
WP_001575907.1,WP_007862407.1,26.104,249,172,7,10,251,29,272,8.49e-13,71.2,49.00
WP_001575907.1,WP_135285217.1,22.177,248,187,2,7,248,9,256,9.88e-13,70.9,44.35
WP_001575907.1,WP_182343687.1,23.423,222,161,4,10,224,16,235,1.28e-12,70.9,49.55
WP_001575907.1,WP_092131120.1,24.473,237,168,6,10,240,29,260,1.39e-12,70.9,49.79
WP_001575907.1,WP_182325625.1,23.556,225,163,4,7,224,14,236,1.58e-12,70.5,49.33
WP_001575907.1,WP_108329665.1,24.057,212,155,2,17,222,20,231,2.76e-12,69.7,46.70
WP_001575907.1,WP_108374003.1,24.528,265,173,7,7,254,14,268,3.76e-12,69.3,44.15
WP_001575907.1,WP_108379832.1,23.276,232,172,2,21,246,24,255,4.13e-12,69.3,45.69
WP_001575907.1,WP_066093299.1,25.620,242,150,7,33,255,46,276,4.16e-12,69.3,46.69
WP_001575907.1,WP_106683137.1,21.698,212,160,1,17,222,31,242,4.29e-12,69.3,48.11
WP_001575907.1,WP_066254044.1,22.034,236,178,1,17,246,19,254,1.48e-11,67.8,45.34
WP_001575907.1,WP_194770164.1,21.461,219,165,2,33,244,17,235,1.53e-11,67.4,47.03
WP_001575907.1,WP_182345537.1,25.000,252,170,6,17,255,29,274,1.57e-11,67.8,47.62
WP_001575907.1,WP_084652434.1,21.461,219,165,2,33,244,17,235,1.60e-11,67.4,45.66
WP_001575907.1,WP_184705626.1,22.422,223,164,4,7,222,13,233,2.17e-11,67.4,49.33
WP_001575907.1,WP_119293269.1,21.923,260,189,3,10,255,13,272,3.67e-11,66.6,46.15
WP_001575907.1,WP_034689761.1,24.686,239,151,5,7,227,17,244,8.46e-11,65.5,46.44
WP_001575907.1,WP_194792847.1,22.581,248,189,2,10,255,37,283,9.05e-11,65.9,47.98
WP_001575907.1,WP_201687076.1,21.681,226,174,2,29,251,66,291,1.50e-10,65.1,48.67
WP_001575907.1,WP_036593833.1,22.176,239,171,4,2,231,14,246,1.56e-10,64.7,45.61
WP_001575907.1,WP_133158159.1,22.269,238,175,3,19,246,17,254,1.64e-10,64.7,44.12
WP_001575907.1,WP_136405147.1,23.144,229,161,4,3,222,11,233,1.90e-10,64.7,47.16
WP_001575907.1,WP_187598087.1,24.121,199,138,4,33,222,39,233,2.15e-10,64.3,48.74
WP_001575907.1,WP_180128921.1,22.951,244,179,3,19,255,20,261,2.24e-10,64.3,45.49
WP_001575907.1,WP_194770283.1,24.299,214,145,5,21,221,23,232,2.88e-10,63.9,47.20
WP_001575907.1,WP_121943751.1,22.335,197,146,2,33,222,17,213,3.25e-10,63.5,45.18
WP_001575907.1,WP_157397769.1,23.661,224,162,3,29,246,34,254,4.01e-10,63.5,47.77
WP_001575907.1,WP_027995451.1,24.658,219,158,2,10,222,16,233,4.41e-10,63.5,48.40
WP_001575907.1,WP_199220625.1,24.268,239,160,5,33,255,43,276,5.49e-10,63.5,47.70
WP_001575907.1,WP_092745323.1,23.431,239,173,5,10,241,16,251,5.78e-10,63.2,50.21
WP_001575907.1,WP_146912839.1,21.918,219,158,4,7,216,13,227,8.34e-10,62.8,48.86
WP_001575907.1,WP_141835272.1,26.068,234,148,7,7,224,17,241,8.94e-10,62.8,45.30
WP_001575907.1,WP_074931594.1,25.641,234,149,7,7,224,17,241,1.06e-09,62.4,45.73
WP_001575907.1,WP_210824361.1,24.790,238,169,3,19,246,18,255,1.91e-09,61.6,46.64
WP_001575907.1,WP_074575965.1,19.643,224,172,4,33,248,49,272,2.03e-09,61.6,47.77
WP_001575907.1,WP_169804801.1,23.431,239,175,2,14,246,16,252,2.11e-09,61.6,46.86
WP_001575907.1,WP_054256324.1,22.535,213,158,3,10,216,16,227,2.27e-09,61.6,48.83
WP_001575907.1,WP_081483795.1,20.930,215,163,2,33,240,38,252,2.54e-09,61.2,46.05
WP_001575907.1,WP_193782117.1,26.471,238,153,8,33,255,43,273,2.62e-09,61.2,45.38
WP_001575907.1,WP_176066803.1,22.727,264,190,3,6,255,9,272,3.03e-09,61.2,48.48
WP_001575907.1,WP_056660668.1,25.957,235,153,7,7,227,17,244,3.21e-09,61.2,45.53
WP_001575907.1,WP_167772450.1,19.665,239,184,3,14,246,19,255,3.41e-09,60.8,46.86
WP_001575907.1,WP_204246721.1,19.068,236,185,2,17,246,17,252,3.62e-09,60.8,45.34
WP_001575907.1,WP_207373145.1,23.207,237,165,5,10,234,20,251,3.70e-09,60.8,46.41
WP_001575907.1,WP_084397643.1,23.636,275,176,10,1,255,16,276,3.74e-09,60.8,45.82
WP_001575907.1,WP_089957970.1,21.311,244,186,3,10,248,27,269,3.81e-09,60.8,49.18
WP_001575907.1,WP_201677378.1,24.380,242,159,5,29,254,39,272,3.95e-09,60.8,43.80
WP_001575907.1,WP_144732530.1,22.018,218,164,1,29,240,31,248,4.46e-09,60.5,42.20
WP_001575907.1,WP_090138275.1,22.034,236,178,2,17,246,19,254,5.15e-09,60.5,46.19
WP_001575907.1,WP_026431497.1,23.387,248,178,5,13,251,12,256,5.59e-09,60.5,46.77
WP_001575907.1,WP_184276152.1,22.979,235,160,7,7,227,17,244,5.91e-09,60.5,45.96
WP_001575907.1,WP_106847397.1,22.845,232,158,5,5,221,8,233,5.97e-09,60.5,46.98
WP_001575907.1,WP_099731291.1,25.822,213,145,4,19,222,22,230,6.24e-09,60.1,46.01
WP_001575907.1,WP_011794110.1,23.387,248,178,5,13,251,12,256,7.03e-09,60.1,46.77
WP_001575907.1,WP_187081221.1,24.506,253,172,6,16,255,21,267,7.23e-09,60.1,47.04
WP_001575907.1,WP_099657828.1,22.467,227,163,4,7,224,13,235,1.03e-08,59.7,47.58
WP_001575907.1,WP_056670101.1,25.000,220,154,5,10,221,16,232,1.07e-08,59.7,48.64
WP_001575907.1,WP_031255555.1,23.661,224,160,4,6,221,12,232,1.53e-08,58.9,47.32
WP_001575907.1,WP_182118061.1,24.066,241,170,5,7,236,13,251,1.81e-08,58.9,48.96
WP_001575907.1,WP_106701156.1,22.051,195,146,1,19,207,32,226,2.18e-08,58.5,45.13
WP_001575907.1,WP_200912398.1,26.339,224,146,5,10,221,17,233,2.34e-08,58.5,47.32
WP_001575907.1,WP_012655587.1,21.186,236,180,2,17,246,19,254,4.34e-08,57.8,46.61
WP_001575907.1,WP_187598227.1,23.350,197,144,2,33,222,17,213,4.37e-08,57.4,46.19
WP_001575907.1,WP_055395168.1,27.426,237,150,8,33,255,28,256,5.96e-08,57.4,47.26
WP_001575907.1,WP_187738403.1,26.271,236,154,7,33,255,28,256,6.14e-08,57.4,47.88
WP_001575907.1,WP_192885494.1,20.779,231,176,2,12,235,17,247,6.53e-08,57.4,43.72
WP_001575907.1,WP_192883474.1,20.792,202,153,2,33,227,33,234,6.93e-08,57.0,44.06
WP_001575907.1,WP_107171664.1,20.792,202,153,2,33,227,17,218,7.39e-08,57.0,44.06
WP_001575907.1,WP_199175165.1,21.739,230,173,2,12,234,12,241,7.40e-08,57.0,43.48
WP_001575907.1,WP_184704554.1,20.779,231,176,2,12,235,17,247,7.67e-08,57.0,44.16
WP_001575907.1,WP_016446453.1,25.600,250,170,6,7,246,13,256,7.76e-08,57.0,48.40
WP_001575907.1,WP_021026196.1,21.795,234,171,3,12,238,12,240,1.06e-07,56.6,44.44
WP_001575907.1,WP_084454984.1,26.848,257,159,9,9,245,15,262,1.17e-07,56.6,44.75
WP_001575907.1,WP_136572108.1,22.222,225,160,4,6,221,14,232,1.20e-07,56.6,46.22
WP_001575907.1,WP_121422378.1,21.834,229,172,2,12,233,15,243,1.26e-07,56.2,43.67
WP_001575907.1,WP_007851915.1,24.359,234,159,6,7,227,12,240,1.28e-07,56.2,48.29
WP_001575907.1,WP_087283293.1,23.043,230,162,4,2,222,11,234,2.03e-07,55.8,47.39
WP_001575907.1,WP_108619036.1,23.963,217,156,4,7,216,13,227,2.10e-07,55.8,48.39
WP_001575907.1,WP_011808470.1,25.676,222,157,4,7,221,14,234,2.96e-07,55.5,46.85
WP_001575907.1,WP_121729674.1,25.969,258,166,7,7,248,17,265,3.03e-07,55.5,43.02
WP_001575907.1,WP_166160312.1,21.525,223,164,3,7,221,13,232,3.21e-07,55.1,47.98
WP_001575907.1,WP_060987665.1,22.707,229,170,2,12,233,18,246,3.44e-07,55.1,42.79
WP_001575907.1,WP_077333035.1,22.689,238,174,2,19,246,17,254,3.56e-07,55.1,46.64
WP_001575907.1,WP_205904651.1,22.131,244,182,3,12,247,12,255,3.96e-07,55.1,45.08
WP_001575907.1,WP_119012709.1,22.685,216,160,2,12,221,18,232,4.34e-07,54.7,47.22
WP_001575907.1,WP_205750348.1,21.721,244,183,3,12,247,12,255,5.20e-07,54.7,44.67
WP_001575907.1,WP_180318123.1,25.200,250,171,5,7,246,13,256,5.65e-07,54.7,47.60
WP_032304460.1,WP_099743136.1,62.731,432,151,4,3,433,4,426,0.0,570,78.47
WP_032304460.1,WP_160851478.1,61.538,429,157,3,3,431,5,425,0.0,548,76.92
WP_032304460.1,WP_082848299.1,60.465,430,161,3,2,431,3,423,0.0,544,76.28
WP_032304460.1,WP_133157405.1,57.639,432,179,2,2,433,3,430,0.0,543,76.62
WP_032304460.1,WP_066254043.1,62.093,430,153,5,2,429,3,424,0.0,541,80.00
WP_032304460.1,WP_081816195.1,59.907,429,165,3,3,431,4,425,0.0,541,76.92
WP_032304460.1,WP_080736969.1,59.028,432,169,2,2,433,3,426,0.0,540,74.77
WP_032304460.1,WP_029413511.1,56.351,433,176,4,2,432,3,424,2.33e-179,511,74.13
WP_032304460.1,WP_107171665.1,56.120,433,177,4,2,432,3,424,6.45e-172,492,73.90
WP_032304460.1,WP_005793121.1,42.563,437,242,4,1,429,5,440,1.17e-120,362,62.93
WP_032304460.1,WP_192422405.1,48.426,413,189,5,2,413,3,392,3.00e-120,360,63.20
WP_032304460.1,WP_116604530.1,41.348,445,239,4,1,429,6,444,2.33e-117,354,59.10
WP_032304460.1,WP_056660670.1,41.781,438,244,5,2,430,6,441,2.26e-116,352,61.64
WP_032304460.1,WP_034689763.1,40.708,452,227,8,3,429,7,442,3.61e-114,346,60.62
WP_032304460.1,WP_066161113.1,41.216,444,240,4,1,430,5,441,4.57e-114,346,60.59
WP_032304460.1,WP_121943750.1,46.207,435,208,8,2,429,3,418,3.77e-113,343,60.92
WP_032304460.1,WP_066093296.1,41.309,443,238,6,1,429,5,439,7.25e-113,343,60.05
WP_032304460.1,WP_146869918.1,45.977,435,209,8,2,429,3,418,5.55e-112,340,60.69
WP_032304460.1,WP_090138274.1,46.684,392,178,5,2,392,3,364,2.71e-111,337,62.24
WP_032304460.1,WP_127806315.1,40.535,449,243,6,2,433,6,447,3.09e-111,338,59.69
WP_032304460.1,WP_135261246.1,44.444,396,202,5,2,394,3,383,6.85e-111,337,64.39
WP_032304460.1,WP_108329666.1,45.057,435,201,10,2,431,3,404,1.56e-110,335,59.77
WP_032304460.1,WP_210824359.1,46.292,391,181,5,2,392,3,364,2.08e-110,335,62.66
WP_032304460.1,WP_114470870.1,40.639,438,250,3,1,429,6,442,2.48e-110,336,58.90
WP_032304460.1,WP_108379834.1,44.700,434,204,8,2,431,3,404,4.96e-110,334,58.99
WP_032304460.1,WP_056898837.1,40.046,437,248,5,2,427,6,439,3.83e-109,334,59.50
WP_032304460.1,WP_021026195.1,46.891,386,174,5,2,387,3,357,4.74e-109,332,62.95
WP_032304460.1,WP_166308554.1,47.150,386,171,5,2,386,3,356,1.88e-108,330,61.92
WP_032304460.1,WP_187598228.1,48.579,387,166,8,2,387,3,357,5.15e-108,329,63.05
WP_032304460.1,WP_086911262.1,44.924,394,186,4,2,394,3,366,8.55e-108,328,60.41
WP_032304460.1,WP_166067415.1,47.409,386,170,6,2,386,3,356,1.55e-107,328,62.18
WP_032304460.1,WP_068175313.1,44.529,393,189,4,2,394,3,366,1.77e-107,327,62.34
WP_032304460.1,WP_184704556.1,45.897,390,178,5,2,390,3,360,3.35e-107,327,60.77
WP_032304460.1,WP_012655586.1,43.707,437,204,9,2,431,3,404,1.80e-106,325,58.81
WP_032304460.1,WP_135261238.1,39.450,436,249,7,1,425,11,442,1.91e-106,327,59.40
WP_032304460.1,WP_063887637.1,39.310,435,250,6,2,425,6,437,2.47e-106,327,60.23
WP_032304460.1,WP_087276650.1,45.596,386,179,5,2,387,3,357,6.93e-105,321,62.18
WP_032304460.1,WP_114971916.1,45.995,387,176,5,2,386,3,358,8.21e-105,321,61.24
WP_032304460.1,WP_060987666.1,46.234,385,176,6,3,387,4,357,2.30e-104,320,61.04
WP_032304460.1,WP_194942835.1,43.766,393,192,4,1,393,1,364,1.06e-103,318,60.31
WP_032304460.1,WP_121422379.1,45.844,397,174,7,3,394,4,364,1.17e-103,318,60.20
WP_032304460.1,WP_028605620.1,44.643,392,186,4,2,393,3,363,2.01e-103,317,59.69
WP_032304460.1,WP_079365337.1,45.736,387,179,5,2,387,3,359,2.08e-102,315,61.76
WP_032304460.1,WP_077333037.1,44.301,386,186,4,2,387,3,359,3.38e-102,314,60.10
WP_032304460.1,WP_194770163.1,44.898,392,185,6,2,393,3,363,3.58e-102,314,60.71
WP_032304460.1,WP_006297412.1,44.503,382,183,3,3,384,4,356,8.37e-102,313,58.90
WP_032304460.1,WP_210567928.1,42.239,393,198,3,2,394,3,366,2.75e-101,312,57.51
WP_032304460.1,WP_182326281.1,44.961,387,178,7,3,387,4,357,5.02e-101,311,61.24
WP_032304460.1,WP_107134062.1,45.153,392,182,8,2,392,3,362,8.53e-101,310,60.46
WP_032304460.1,WP_073356172.1,44.872,390,174,6,3,387,16,369,1.33e-100,310,60.26
WP_032304460.1,WP_168921115.1,44.133,392,185,7,2,392,3,361,2.73e-99,306,59.44
WP_032304460.1,WP_144732509.1,45.337,386,176,4,2,384,3,356,3.66e-99,306,59.07
WP_032304460.1,WP_128098803.1,45.692,383,177,6,2,384,3,354,1.27e-98,305,59.01
WP_032304460.1,WP_119012930.1,43.622,392,189,9,2,390,4,366,4.43e-98,304,61.22
WP_032304460.1,WP_015012429.1,59.259,243,99,0,2,244,3,245,4.08e-97,301,73.66
WP_032304460.1,WP_061500862.1,42.716,405,187,8,2,399,3,369,3.27e-96,299,57.78
WP_032304460.1,WP_141508508.1,37.442,430,249,4,1,430,5,414,9.61e-96,298,57.91
WP_032304460.1,WP_037472934.1,40.098,409,208,8,2,407,9,383,1.28e-95,298,58.68
WP_032304460.1,WP_106683138.1,42.602,392,193,10,2,390,20,382,1.11e-94,296,60.46
WP_032304460.1,WP_141835270.1,39.427,454,244,10,2,431,6,452,4.49e-90,285,55.29
WP_032304460.1,WP_074931597.1,39.207,454,245,10,2,431,6,452,6.48e-90,284,55.29
WP_032304460.1,WP_114484393.1,37.418,457,253,9,1,431,5,454,5.28e-87,277,54.27
WP_032304460.1,WP_096913975.1,35.092,436,263,7,1,428,5,428,1.68e-86,275,56.42
WP_032304460.1,WP_198819567.1,35.092,436,263,7,1,428,5,428,1.74e-86,275,56.42
WP_032304460.1,WP_126310937.1,35.321,436,262,7,1,428,5,428,4.63e-86,273,55.73
WP_032304460.1,WP_084027313.1,35.321,436,262,7,1,428,5,428,8.27e-86,273,55.50
WP_032304460.1,WP_121729673.1,37.336,458,251,9,1,431,5,453,4.14e-84,269,52.84
WP_032304460.1,WP_198424343.1,33.333,423,260,5,1,415,17,425,8.21e-82,263,55.79
WP_032304460.1,WP_008905260.1,35.886,457,257,8,1,431,5,451,1.08e-81,263,53.17
WP_032304460.1,WP_193782118.1,36.028,433,255,9,3,425,9,429,1.61e-80,259,54.50
WP_032304460.1,WP_099657979.1,38.043,460,246,11,1,431,5,454,1.98e-80,260,52.39
