,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
199,WP_000011612.1,WP_021007497.1,52.61,249,114,2,1,245,1,249,1.8099999999999998e-82,251.0,65.86,34073,Variovorax paradoxus
200,WP_011579193.1,WP_156454390.1,34.844,706,392,14,5,696,18,669,5e-129,402.0,52.55,1610491,Lampropedia cohaerens
201,WP_011579193.1,WP_198150868.1,36.85,692,359,16,22,698,42,670,5.95e-128,399.0,51.88,307483,Caldimonas taiwanensis
202,WP_011579193.1,WP_033371649.1,36.652,693,359,19,22,698,29,657,2.58e-127,397.0,52.81,196015,Caldimonas manganoxidans
203,WP_011579193.1,WP_122230654.1,36.533,698,363,17,7,677,8,652,4.6e-127,397.0,53.58,1550736,Corticibacter populi
204,WP_011579193.1,WP_122230654.1,41.065,263,140,8,430,683,64,320,3.44e-39,159.0,55.89,1550736,Corticibacter populi
205,WP_011579193.1,WP_104357767.1,37.296,673,359,14,31,696,46,662,1.3900000000000001e-123,387.0,52.9,215580,Schlegelella thermodepolymerans
206,WP_011579193.1,WP_104357767.1,30.874,366,185,11,29,385,367,673,2.08e-28,126.0,45.9,215580,Schlegelella thermodepolymerans
207,WP_011579193.1,WP_132765754.1,35.329,668,366,9,41,696,14,627,1.75e-122,384.0,51.35,215580,Schlegelella thermodepolymerans
208,WP_011579193.1,WP_132765754.1,35.127,316,175,8,407,709,5,303,4.27e-37,152.0,50.0,215580,Schlegelella thermodepolymerans
209,WP_011579193.1,WP_132765754.1,29.134,381,212,10,13,385,308,638,3.19e-30,132.0,43.83,215580,Schlegelella thermodepolymerans
210,WP_011579193.1,WP_027016273.1,36.095,676,353,13,33,684,38,658,3.5e-119,377.0,51.78,408558,Comamonas composti
211,WP_011579193.1,WP_027016273.1,31.01,287,178,7,429,700,69,350,9.530000000000001e-27,121.0,48.78,408558,Comamonas composti
212,WP_011579193.1,WP_162777422.1,34.907,699,391,13,1,678,1,656,6.85e-116,367.0,51.5,225992,Comamonas kerstersii
213,WP_011579193.1,WP_104797218.1,36.0,675,351,18,43,683,41,668,9.5e-116,368.0,52.74,2094193,Limnohabitans sp. TS-CS-82
214,WP_011579193.1,WP_104797218.1,29.33,358,191,8,33,380,380,685,4.22e-27,122.0,45.25,2094193,Limnohabitans sp. TS-CS-82
215,WP_011579193.1,WP_104797218.1,32.787,305,159,14,431,700,64,357,1.4099999999999999e-24,114.0,49.18,2094193,Limnohabitans sp. TS-CS-82
216,WP_011579193.1,WP_080025302.1,34.072,722,411,14,1,701,1,678,1.38e-115,367.0,51.25,225992,Comamonas kerstersii
217,WP_011579193.1,WP_135285464.1,34.665,701,364,18,43,707,48,690,3.89e-113,361.0,50.93,1781167,Ramlibacter rhizophilus
218,WP_011579193.1,WP_207291206.1,35.163,674,362,14,17,664,17,641,8.89e-112,357.0,51.48,225992,Comamonas kerstersii
219,WP_011579193.1,WP_207291206.1,29.341,334,177,8,34,360,374,655,7.57e-27,121.0,44.91,225992,Comamonas kerstersii
220,WP_011579193.1,WP_211372055.1,35.277,669,368,13,17,664,17,641,7.98e-111,355.0,51.57,225992,Comamonas kerstersii
221,WP_011579193.1,WP_211372055.1,29.641,334,176,8,34,360,374,655,5.0400000000000005e-27,122.0,44.91,225992,Comamonas kerstersii
222,WP_011579193.1,WP_158386539.1,34.992,663,369,13,35,678,38,657,1.7900000000000002e-110,354.0,52.49,285,Comamonas testosteroni
223,WP_011579193.1,WP_158386539.1,28.15,373,205,10,36,398,379,698,5.24e-28,125.0,44.5,285,Comamonas testosteroni
224,WP_011579193.1,WP_158386539.1,32.313,294,170,9,429,700,67,353,5.94e-26,119.0,50.34,285,Comamonas testosteroni
225,WP_011579193.1,WP_210606224.1,33.38,722,404,15,17,708,19,693,4.8600000000000006e-110,353.0,50.42,225992,Comamonas kerstersii
226,WP_011579193.1,WP_210606224.1,31.985,272,154,9,383,635,11,270,2.33e-22,107.0,48.16,225992,Comamonas kerstersii
227,WP_011579193.1,WP_211456618.1,34.84,686,369,17,7,664,7,642,3.64e-106,343.0,50.73,1812482,Comamonas sp. PE63
228,WP_011579193.1,WP_211456618.1,28.235,340,191,8,34,367,371,663,1.01e-25,118.0,43.53,1812482,Comamonas sp. PE63
229,WP_011579193.1,WP_211456618.1,31.081,296,170,10,429,700,62,347,9.87e-25,115.0,47.64,1812482,Comamonas sp. PE63
230,WP_011579193.1,WP_202788751.1,34.703,706,376,18,39,708,35,691,9.86e-106,342.0,49.86,2795732,Comamonas sp. NyZ500
231,WP_011579193.1,WP_202788751.1,29.706,340,186,8,34,367,369,661,3.8200000000000003e-29,129.0,45.0,2795732,Comamonas sp. NyZ500
232,WP_011579193.1,WP_052703325.1,33.469,735,408,19,7,708,8,694,2.7e-105,340.0,50.34,363952,Comamonas thiooxydans
233,WP_011579193.1,WP_198528649.1,34.986,706,374,19,39,708,35,691,3.85e-105,340.0,50.14,363952,Comamonas thiooxydans
234,WP_011579193.1,WP_198528649.1,28.529,340,190,8,34,367,369,661,8.78e-27,121.0,44.41,363952,Comamonas thiooxydans
235,WP_011579193.1,WP_193751082.1,34.116,724,396,20,18,708,18,693,4.36e-105,340.0,50.28,364029,Comamonas sp. E6
236,WP_011579193.1,WP_179626298.1,34.419,706,378,18,39,708,39,695,5.61e-105,340.0,49.58,2735902,Comamonas sp. B9U6D
237,WP_011579193.1,WP_179626298.1,29.651,344,179,9,34,366,373,664,3.49e-29,129.0,45.35,2735902,Comamonas sp. B9U6D
238,WP_011579193.1,WP_063663060.1,34.936,707,373,19,39,708,35,691,6.07e-105,340.0,49.79,363952,Comamonas thiooxydans
239,WP_011579193.1,WP_063663060.1,29.706,340,186,9,34,367,369,661,5.13e-29,128.0,45.29,363952,Comamonas thiooxydans
240,WP_011579193.1,WP_076342754.1,34.157,688,369,16,42,698,41,675,1.25e-104,338.0,50.87,491919,Brachymonas chironomi
241,WP_011579193.1,WP_120967621.1,33.58,676,378,14,16,664,8,639,2.47e-104,338.0,50.59,2201272,Comamonas sp. lk
242,WP_011579193.1,WP_120967621.1,30.395,329,177,8,34,359,373,652,3.56e-27,122.0,44.38,2201272,Comamonas sp. lk
243,WP_011579193.1,WP_120967621.1,30.952,294,173,9,429,700,64,349,1.25e-25,117.0,48.3,2201272,Comamonas sp. lk
244,WP_011579193.1,WP_171832525.1,33.609,726,397,19,18,708,18,693,2.8299999999999996e-104,338.0,50.0,363952,Comamonas thiooxydans
245,WP_011579193.1,WP_198424723.1,34.986,706,374,20,39,708,35,691,3.7299999999999996e-104,337.0,50.28,285,Comamonas testosteroni
246,WP_011579193.1,WP_198424723.1,29.412,340,187,8,34,367,369,661,1.39e-28,127.0,44.71,285,Comamonas testosteroni
247,WP_011579193.1,WP_172415103.1,34.605,708,374,18,39,708,44,700,6.84e-104,337.0,49.15,363952,Comamonas thiooxydans
248,WP_011579193.1,WP_172415103.1,28.696,345,183,9,34,367,378,670,7.38e-27,121.0,44.06,363952,Comamonas thiooxydans
249,WP_011579193.1,WP_041744184.1,34.746,708,373,18,39,708,44,700,8.529999999999999e-104,337.0,49.15,363952,Comamonas thiooxydans
250,WP_011579193.1,WP_041744184.1,28.696,345,183,9,34,367,378,670,2.15e-27,123.0,44.93,363952,Comamonas thiooxydans
251,WP_011579193.1,WP_050788989.1,34.986,706,374,20,39,708,35,691,8.59e-104,337.0,50.0,283,Comamonas
252,WP_011579193.1,WP_050788989.1,28.779,344,182,9,35,367,370,661,8.040000000000001e-27,121.0,44.48,283,Comamonas
253,WP_011579193.1,WP_003054152.1,34.561,706,377,19,39,708,51,707,9.939999999999999e-104,337.0,49.72,285,Comamonas testosteroni
254,WP_011579193.1,WP_003054152.1,27.596,337,195,7,34,366,385,676,2.0600000000000002e-26,120.0,44.21,285,Comamonas testosteroni
255,WP_011579193.1,WP_099736676.1,33.676,680,392,13,1,664,1,637,1.35e-103,336.0,50.74,2035201,Comamonas sp. 26
256,WP_011579193.1,WP_099736676.1,31.293,294,172,7,429,700,62,347,5.4099999999999995e-28,125.0,48.64,2035201,Comamonas sp. 26
257,WP_011579193.1,WP_099736676.1,29.499,339,181,8,34,366,371,657,5.1500000000000005e-27,122.0,44.25,2035201,Comamonas sp. 26
258,WP_011579193.1,WP_052263614.1,34.463,708,375,18,39,708,35,691,1.8000000000000001e-103,335.0,49.15,363952,Comamonas thiooxydans
259,WP_011579193.1,WP_052263614.1,29.36,344,180,9,34,366,369,660,9.65e-29,127.0,45.35,363952,Comamonas thiooxydans
260,WP_011579193.1,WP_034358169.1,33.697,733,409,19,7,708,7,693,3.79e-103,335.0,49.66,363952,Comamonas thiooxydans
261,WP_011579193.1,WP_043373415.1,33.994,706,381,18,39,708,41,697,4.51e-103,335.0,49.86,285,Comamonas testosteroni
262,WP_011579193.1,WP_043373415.1,27.596,337,195,7,34,366,375,666,2.83e-26,120.0,43.62,285,Comamonas testosteroni
263,WP_011579193.1,WP_087082634.1,33.517,725,399,19,18,708,18,693,6.89e-103,334.0,50.48,285,Comamonas testosteroni
264,WP_011579193.1,WP_080757823.1,33.653,731,390,20,18,708,18,693,4.06e-102,332.0,49.93,285,Comamonas testosteroni
265,WP_011579193.1,WP_194271041.1,32.966,725,403,18,18,708,18,693,7.98e-102,331.0,49.52,285,Comamonas testosteroni
266,WP_011579193.1,WP_154164428.1,32.153,706,402,15,35,709,39,698,2.35e-101,330.0,50.57,2605745,Comamonas sp. CAH-2
267,WP_011579193.1,WP_154164428.1,30.882,340,175,10,34,366,380,666,7.72e-30,131.0,46.47,2605745,Comamonas sp. CAH-2
268,WP_011579193.1,WP_043383351.1,32.011,706,403,16,35,709,39,698,6.06e-101,329.0,51.13,225991,Comamonas aquatica
269,WP_011579193.1,WP_043383351.1,31.268,339,175,11,34,366,380,666,7.999999999999999e-30,130.0,46.61,225991,Comamonas aquatica
270,WP_011579193.1,WP_052084801.1,34.278,706,379,18,39,708,51,707,6.59e-101,329.0,49.72,285,Comamonas testosteroni
271,WP_011579193.1,WP_052084801.1,27.647,340,191,8,34,366,385,676,2.83e-23,110.0,43.53,285,Comamonas testosteroni
272,WP_011579193.1,WP_192671652.1,35.977,706,371,17,41,709,427,1088,7.69e-101,338.0,50.28,2663806,Ramlibacter sp. OAE822
273,WP_011579193.1,WP_167002508.1,35.385,650,346,15,42,664,54,656,1.62e-100,328.0,51.08,2608341,Comamonas sp. Tr-654
274,WP_011579193.1,WP_167002508.1,28.19,337,193,7,34,366,385,676,4.4300000000000005e-27,122.0,44.81,2608341,Comamonas sp. Tr-654
275,WP_011579193.1,WP_167002508.1,32.441,299,162,11,429,700,76,361,1.1e-23,112.0,47.83,2608341,Comamonas sp. Tr-654
276,WP_011579193.1,WP_207384578.1,34.237,701,384,19,40,708,61,716,1.01e-98,324.0,50.21,363952,Comamonas thiooxydans
277,WP_011579193.1,WP_207384578.1,28.994,338,183,8,37,366,397,685,9.18e-28,124.0,44.38,363952,Comamonas thiooxydans
278,WP_011579193.1,WP_053284026.1,34.043,705,382,19,39,708,51,707,9.33e-98,321.0,49.08,285,Comamonas testosteroni
279,WP_011579193.1,WP_053284026.1,28.739,341,186,10,34,366,385,676,4.52e-25,116.0,44.28,285,Comamonas testosteroni
280,WP_011579193.1,WP_054066284.1,36.545,550,313,11,187,708,33,574,5.06e-97,315.0,54.36,225992,Comamonas kerstersii
281,WP_011579193.1,WP_054066284.1,28.743,334,179,8,34,360,256,537,1.42e-26,120.0,45.21,225992,Comamonas kerstersii
282,WP_011579193.1,WP_054066630.1,36.142,534,315,9,187,701,33,559,6.67e-97,315.0,54.87,225992,Comamonas kerstersii
283,WP_011579193.1,WP_054066630.1,27.688,372,195,10,34,383,256,575,1.21e-26,120.0,44.62,225992,Comamonas kerstersii
284,WP_011579193.1,WP_158393064.1,37.897,409,235,6,272,664,1,406,1.21e-74,253.0,55.5,285,Comamonas testosteroni
285,WP_011579193.1,WP_158393064.1,30.368,326,169,8,52,371,157,430,9.310000000000001e-27,119.0,46.01,285,Comamonas testosteroni
286,WP_011579193.1,WP_104301229.1,42.154,325,179,8,375,696,9,327,3.19e-72,242.0,61.54,1452508,Zhizhongheella caldifontis
287,WP_011579193.1,WP_104301229.1,31.498,327,157,7,65,385,62,327,6.58e-31,129.0,43.12,1452508,Zhizhongheella caldifontis
288,WP_011579193.1,WP_148748410.1,42.718,309,167,7,375,678,7,310,1.2e-68,233.0,62.14,2601246,Comamonas sp. Z1
289,WP_011579193.1,WP_148748410.1,31.561,301,146,7,65,359,63,309,6.54e-27,117.0,44.85,2601246,Comamonas sp. Z1
290,WP_011579193.1,WP_169419597.1,41.867,332,175,7,375,697,5,327,1.7899999999999999e-68,232.0,58.13,2728837,Ramlibacter sp. G-1-2-2
291,WP_011579193.1,WP_169419597.1,31.529,314,162,8,65,374,62,326,5.3e-30,126.0,45.54,2728837,Ramlibacter sp. G-1-2-2
292,WP_011579193.1,WP_103737855.1,40.606,330,185,8,375,698,7,331,3.33e-68,232.0,59.7,1933219,Diaphorobacter sp. LR2014-1
293,WP_011579193.1,WP_103737855.1,31.595,326,151,11,65,376,63,330,2.0500000000000002e-26,116.0,46.93,1933219,Diaphorobacter sp. LR2014-1
294,WP_011579193.1,WP_202899910.1,41.837,294,162,4,375,663,6,295,4.9099999999999996e-67,228.0,59.86,1276755,Acidovorax sp. JHL-3
295,WP_011579193.1,WP_202899910.1,30.094,319,169,6,65,378,63,332,5.81e-29,123.0,43.57,1276755,Acidovorax sp. JHL-3
296,WP_011579193.1,WP_210931751.1,42.857,294,159,7,399,686,3,293,1.13e-65,224.0,63.27,225991,Comamonas aquatica
297,WP_011579193.1,WP_210931751.1,31.561,301,146,6,65,359,37,283,4.380000000000001e-27,117.0,43.52,225991,Comamonas aquatica
298,WP_011579193.1,WP_114654437.1,40.895,313,175,5,375,681,13,321,2.18e-65,224.0,58.79,1231053,Acidovorax sp. BoFeN1
299,WP_011579193.1,WP_114654437.1,31.481,324,158,7,65,378,70,339,3.08e-29,124.0,44.14,1231053,Acidovorax sp. BoFeN1
300,WP_011579193.1,WP_108379527.1,40.426,329,180,9,379,697,82,404,4.3400000000000005e-65,226.0,60.18,1100726,Limnohabitans sp. WS1
301,WP_011579193.1,WP_108379527.1,30.448,335,168,8,65,393,135,410,1.0800000000000001e-31,133.0,45.37,1100726,Limnohabitans sp. WS1
302,WP_011579193.1,WP_184277159.1,40.909,330,182,8,375,697,13,336,6.400000000000001e-64,220.0,55.76,32040,Acidovorax konjaci
303,WP_011579193.1,WP_184277159.1,31.098,328,161,7,65,387,70,337,2.3099999999999998e-30,127.0,42.68,32040,Acidovorax konjaci
304,WP_011579193.1,WP_053176909.1,39.818,329,182,9,379,697,10,332,2.06e-63,219.0,59.57,540060,Limnohabitans planktonicus
305,WP_011579193.1,WP_053176909.1,30.952,336,167,9,65,394,63,339,3.5499999999999998e-34,138.0,46.43,540060,Limnohabitans planktonicus
306,WP_011579193.1,WP_172221179.1,38.788,330,189,7,379,701,18,341,6.13e-61,212.0,56.36,2735555,Caenimonas soli
307,WP_011579193.1,WP_172221179.1,28.232,379,205,8,11,380,21,341,5e-30,126.0,42.48,2735555,Caenimonas soli
308,WP_011579193.1,WP_176669130.1,42.034,295,160,7,375,663,14,303,9.249999999999999e-61,212.0,57.97,285,Comamonas testosteroni
309,WP_011579193.1,WP_176669130.1,31.988,322,155,8,65,376,71,338,4.6399999999999994e-30,127.0,45.65,285,Comamonas testosteroni
310,WP_011579193.1,WP_187078362.1,38.415,328,189,8,375,696,11,331,2.89e-60,210.0,57.32,2764187,Ramlibacter sp. USB13
311,WP_011579193.1,WP_187078362.1,28.382,377,178,12,24,385,32,331,1.32e-24,110.0,42.71,2764187,Ramlibacter sp. USB13
312,WP_011579193.1,WP_175505635.1,41.667,300,163,8,375,668,13,306,6.65e-60,209.0,57.33,2743470,Acidovorax antarcticus
313,WP_011579193.1,WP_175505635.1,30.65,323,162,7,65,378,70,339,6.17e-30,126.0,44.89,2743470,Acidovorax antarcticus
314,WP_011579193.1,WP_050871660.1,41.017,295,163,5,375,663,7,296,2.9200000000000003e-59,207.0,55.93,285,Comamonas testosteroni
315,WP_011579193.1,WP_050871660.1,31.073,354,167,10,37,376,41,331,1.76e-30,127.0,44.35,285,Comamonas testosteroni
316,WP_011579193.1,WP_011485781.1,40.127,314,178,5,379,686,28,337,1.6300000000000002e-58,206.0,60.19,296591,Polaromonas sp. JS666
317,WP_011579193.1,WP_011485781.1,28.041,296,163,7,65,359,81,327,1.16e-25,114.0,46.28,296591,Polaromonas sp. JS666
318,WP_011579193.1,WP_080731541.1,34.951,309,175,5,377,663,78,382,3.3999999999999996e-42,170.0,51.46,285,Comamonas testosteroni
319,WP_011579193.1,WP_080731541.1,28.803,309,171,6,43,350,127,387,6.44e-26,119.0,44.34,285,Comamonas testosteroni
320,WP_011579193.1,WP_076342756.1,30.286,350,174,12,31,368,33,324,5.929999999999999e-38,151.0,49.43,491919,Brachymonas chironomi
321,WP_011579193.1,WP_076342756.1,34.553,246,146,7,429,664,65,305,3.59e-26,117.0,50.0,491919,Brachymonas chironomi
322,WP_011579193.1,WP_197408043.1,33.333,300,139,9,69,362,511,755,2.94e-29,129.0,46.33,1610491,Lampropedia cohaerens
323,WP_011579193.1,WP_197408043.1,28.968,252,161,6,438,680,513,755,7.56e-22,106.0,51.98,1610491,Lampropedia cohaerens
324,WP_011579193.1,WP_104357766.1,30.435,115,61,3,202,314,491,588,0.000188,50.4,44.35,215580,Schlegelella thermodepolymerans
325,WP_011579193.1,WP_081767244.1,43.333,60,31,1,258,314,257,316,0.005,45.4,56.67,80880,Hylemonella gracilis
326,WP_011579193.1,WP_131279046.1,30.0,100,63,2,222,321,244,336,0.009,44.3,49.0,80880,Hylemonella gracilis
327,WP_011579193.1,WP_138922416.1,25.85,147,89,4,177,321,206,334,0.011,44.3,44.22,80880,Hylemonella gracilis
328,WP_011579193.1,WP_138922416.1,28.346,127,81,4,514,633,197,320,0.042,42.4,44.88,80880,Hylemonella gracilis
329,WP_011579193.1,WP_174253358.1,30.12,83,57,1,227,309,388,469,0.016,43.9,48.19,2741720,Rhodoferax sp. BAB1
330,WP_001023681.1,WP_083932494.1,40.642,374,218,3,7,378,20,391,8.560000000000001e-86,273.0,54.81,196013,Caldimonas
331,WP_001023681.1,WP_104301231.1,41.299,385,212,8,3,380,14,391,1.1900000000000001e-85,273.0,58.44,1452508,Zhizhongheella caldifontis
332,WP_001023681.1,WP_156920043.1,37.105,380,229,2,2,378,15,387,1.61e-81,261.0,53.68,408558,Comamonas composti
333,WP_001023681.1,WP_169335124.1,38.619,391,234,4,2,390,7,393,2.87e-80,257.0,54.48,491919,Brachymonas chironomi
334,WP_001023681.1,WP_104359091.1,38.259,379,226,3,4,378,17,391,1.42e-78,254.0,51.19,215580,Schlegelella thermodepolymerans
335,WP_001023681.1,WP_165908721.1,37.534,373,225,3,10,378,1,369,8.25e-77,249.0,51.47,215580,Schlegelella thermodepolymerans
336,WP_001023681.1,WP_162846680.1,36.02,397,237,7,3,390,41,429,9.259999999999999e-69,228.0,52.64,1550736,Corticibacter populi
337,WP_001023681.1,WP_052754989.1,36.17,376,230,5,10,378,1,373,1.2400000000000001e-65,218.0,51.86,1610491,Lampropedia cohaerens
338,WP_001023681.1,WP_187078356.1,34.367,387,247,4,2,383,31,415,8.68e-63,212.0,49.1,2764187,Ramlibacter sp. USB13
339,WP_001023681.1,WP_099736677.1,33.741,409,237,8,3,381,12,416,2.18e-62,213.0,48.41,2035201,Comamonas sp. 26
340,WP_001023681.1,WP_154164427.1,34.368,419,241,8,3,389,11,427,2.84e-62,213.0,47.97,2605745,Comamonas sp. CAH-2
341,WP_001023681.1,WP_167002506.1,34.474,409,234,8,3,381,32,436,5.67e-62,212.0,48.66,2608341,Comamonas sp. Tr-654
342,WP_001023681.1,WP_050871661.1,34.555,382,236,4,4,378,8,382,5.88e-62,209.0,51.31,285,Comamonas testosteroni
343,WP_001023681.1,WP_077344570.1,34.625,413,229,9,3,381,12,417,9.91e-62,211.0,49.15,225992,Comamonas kerstersii
344,WP_001023681.1,WP_151046090.1,34.541,414,228,8,3,381,11,416,1.25e-61,211.0,48.79,225992,Comamonas kerstersii
345,WP_001023681.1,WP_051519496.1,34.129,419,242,8,3,389,11,427,1.2999999999999999e-61,211.0,47.97,225991,Comamonas aquatica
346,WP_001023681.1,WP_087863473.1,33.81,420,241,9,3,389,12,427,1.5299999999999998e-61,211.0,48.81,363952,Comamonas thiooxydans
347,WP_001023681.1,WP_052703323.1,33.81,420,241,9,3,389,12,427,1.73e-61,210.0,48.81,363952,Comamonas thiooxydans
348,WP_001023681.1,WP_158386540.1,34.94,415,226,9,3,382,11,416,2.46e-61,210.0,47.71,285,Comamonas testosteroni
349,WP_001023681.1,WP_029158283.1,34.817,382,235,4,4,378,8,382,2.47e-61,208.0,50.79,285,Comamonas testosteroni
350,WP_001023681.1,WP_057092461.1,33.81,420,241,9,3,389,12,427,2.5599999999999998e-61,210.0,48.57,363952,Comamonas thiooxydans
351,WP_001023681.1,WP_082669725.1,34.625,413,229,9,3,381,11,416,2.74e-61,210.0,49.15,225992,Comamonas kerstersii
352,WP_001023681.1,WP_052223816.1,33.571,420,242,9,3,389,32,447,2.9699999999999998e-61,210.0,49.05,285,Comamonas testosteroni
353,WP_001023681.1,WP_053284025.1,34.279,423,235,11,3,389,32,447,3.09e-61,210.0,49.41,285,Comamonas testosteroni
354,WP_001023681.1,WP_210606223.1,34.625,413,229,9,3,381,13,418,3.11e-61,209.0,49.15,225992,Comamonas kerstersii
355,WP_001023681.1,WP_211456617.1,33.571,420,242,9,3,389,32,447,3.9799999999999995e-61,210.0,48.81,1812482,Comamonas sp. PE63
356,WP_001023681.1,WP_054066631.1,34.383,413,230,9,3,381,11,416,4.5299999999999996e-61,209.0,49.15,225992,Comamonas kerstersii
357,WP_001023681.1,WP_012838744.1,33.571,420,242,9,3,389,12,427,4.62e-61,209.0,48.57,363952,Comamonas thiooxydans
358,WP_001023681.1,WP_182283090.1,33.571,420,242,9,3,389,32,447,7.34e-61,209.0,48.57,285,Comamonas testosteroni
359,WP_001023681.1,WP_052088191.1,33.81,420,241,9,3,389,32,447,8.409999999999999e-61,209.0,48.57,363952,Comamonas thiooxydans
360,WP_001023681.1,WP_134737321.1,33.571,420,242,9,3,389,12,427,1.11e-60,208.0,48.57,2494248,Comamonas sp. A23
361,WP_001023681.1,WP_063663016.1,33.571,420,242,9,3,389,12,427,1.19e-60,208.0,48.33,363952,Comamonas thiooxydans
362,WP_001023681.1,WP_034408263.1,33.571,420,242,9,3,389,12,427,2.1099999999999998e-60,207.0,48.57,363952,Comamonas thiooxydans
363,WP_001023681.1,WP_149357008.1,33.333,420,243,9,3,389,12,427,2.47e-60,207.0,48.33,285,Comamonas testosteroni
364,WP_001023681.1,WP_034358168.1,33.571,420,242,9,3,389,12,427,2.89e-60,207.0,48.57,363952,Comamonas thiooxydans
365,WP_001023681.1,WP_052084800.1,33.333,420,243,9,3,389,32,447,2.97e-60,207.0,48.1,285,Comamonas testosteroni
366,WP_001023681.1,WP_059439692.1,33.333,420,243,9,3,389,12,427,3.08e-60,207.0,48.33,364029,Comamonas sp. E6
367,WP_001023681.1,WP_202788704.1,33.333,420,243,9,3,389,32,447,4.39e-60,207.0,48.33,2795732,Comamonas sp. NyZ500
368,WP_001023681.1,WP_039048953.1,33.333,420,243,9,3,389,12,427,5.8e-60,206.0,48.33,363952,Comamonas thiooxydans
369,WP_001023681.1,WP_179626297.1,33.333,420,243,9,3,389,12,427,7.09e-60,206.0,48.33,2735902,Comamonas sp. B9U6D
370,WP_001023681.1,WP_034400491.1,33.333,420,243,9,3,389,12,427,7.09e-60,206.0,48.57,285,Comamonas testosteroni
371,WP_001023681.1,WP_087082636.1,33.333,420,243,9,3,389,12,427,1.1500000000000001e-59,206.0,48.33,285,Comamonas testosteroni
372,WP_001023681.1,WP_148729537.1,33.333,420,243,9,3,389,32,447,1.1800000000000001e-59,206.0,48.57,2601247,Comamonas sp. Z3
373,WP_001023681.1,WP_051962190.1,33.333,420,243,9,3,389,32,447,1.23e-59,206.0,48.57,285,Comamonas testosteroni
374,WP_001023681.1,WP_108379551.1,34.127,378,246,2,2,378,22,397,1.34e-59,204.0,47.88,1100726,Limnohabitans sp. WS1
375,WP_001023681.1,WP_120967623.1,34.375,416,234,8,2,382,13,424,1.34e-59,205.0,48.08,2201272,Comamonas sp. lk
376,WP_001023681.1,WP_175505634.1,34.115,384,239,4,2,378,6,382,2.46e-59,203.0,49.48,2743470,Acidovorax antarcticus
377,WP_001023681.1,WP_169419606.1,33.333,384,246,4,2,382,40,416,1.27e-58,202.0,48.18,2728837,Ramlibacter sp. G-1-2-2
378,WP_001023681.1,WP_184277160.1,33.594,384,241,4,2,378,6,382,3.87e-58,200.0,50.26,32040,Acidovorax konjaci
379,WP_001023681.1,WP_201740907.1,35.917,387,228,7,2,378,3,379,8.2e-58,199.0,49.87,1231053,Acidovorax sp. BoFeN1
380,WP_001023681.1,WP_083451299.1,32.902,386,248,3,2,382,37,416,1.23e-57,200.0,48.45,540060,Limnohabitans planktonicus
381,WP_001023681.1,WP_202899915.1,34.375,384,238,4,2,378,3,379,6.66e-57,196.0,49.48,1276755,Acidovorax sp. JHL-3
382,WP_001023681.1,WP_011485801.1,32.208,385,252,2,2,378,43,426,4.4e-55,192.0,47.27,296591,Polaromonas sp. JS666
383,WP_001023681.1,WP_158394353.1,35.278,360,193,8,64,389,1,354,5.58e-55,192.0,49.72,285,Comamonas testosteroni
384,WP_001023681.1,WP_192671667.1,31.701,388,240,7,2,378,39,412,1.0499999999999999e-54,191.0,47.94,2663806,Ramlibacter sp. OAE822
385,WP_001023681.1,WP_210545468.1,31.0,400,262,5,6,395,8,403,4.6099999999999996e-54,189.0,49.25,2822760,Rhodoferax sp. PAMC29310
386,WP_001023681.1,WP_161499647.1,32.461,382,249,3,3,382,1,375,2.65e-53,186.0,48.95,2094193,Limnohabitans sp. TS-CS-82
387,WP_001023681.1,WP_172221142.1,32.161,398,248,5,2,385,38,427,4.75e-53,187.0,45.98,2735555,Caenimonas soli
388,WP_001023681.1,WP_167784740.1,32.283,381,245,4,3,378,33,405,1.25e-48,175.0,45.14,1781167,Ramlibacter rhizophilus
389,WP_001023681.1,WP_193782228.1,31.596,307,208,2,72,378,1,305,5.65e-38,144.0,46.58,2780094,Ramlibacter aquaticus
390,WP_001023681.1,WP_146052224.1,27.013,385,262,10,4,378,21,396,6.460000000000001e-33,132.0,47.27,1933219,Diaphorobacter sp. LR2014-1
391,WP_001023681.1,WP_210930838.1,27.366,391,253,10,4,378,5,380,2.8700000000000004e-32,130.0,45.01,225991,Comamonas aquatica
392,WP_001023681.1,WP_148748407.1,27.132,387,259,10,4,378,5,380,6.49e-32,129.0,44.96,2601246,Comamonas sp. Z1
393,WP_001023681.1,WP_131279046.1,37.805,82,44,2,259,340,248,322,0.000726,47.0,51.22,80880,Hylemonella gracilis
394,WP_001023681.1,WP_138922416.1,31.933,119,69,3,227,340,209,320,0.001,46.2,45.38,80880,Hylemonella gracilis
395,WP_001023681.1,WP_081767244.1,33.077,130,67,5,217,340,191,306,0.009,43.5,39.23,80880,Hylemonella gracilis
396,WP_001575907.1,WP_142139484.1,26.733,202,146,1,13,212,27,228,2.53e-18,86.7,50.99,2768435,Acidovorax sp. SLBN-42
397,WP_001575907.1,WP_191264211.1,23.629,237,177,2,17,249,20,256,9.55e-18,84.7,47.26,2638500,unclassified Comamonas
398,WP_001575907.1,WP_114971917.1,24.057,212,155,1,17,222,19,230,2.79e-15,78.2,46.23,2109322,Rhodoferax sp. OTU1
